Date,Anomaly
195001,-0.2
195002,-0.21
195003,-0.16
195004,-0.16
195005,-0.13
195006,-0.11
195007,-0.1
195008,-0.1
195009,-0.1
195010,-0.11
195011,-0.12
195012,-0.13
195101,-0.32
195102,-0.35
195103,-0.28
195104,-0.25
195105,-0.19
195106,-0.15
195107,-0.13
195108,-0.1
195109,-0.07
195110,-0.05
195111,-0.05
195112,-0.03
195201,0.15
195202,0.13
195203,0.08
195204,0.08
195205,0.07
195206,0.06
195207,0.06
195208,0.06
195209,0.06
195210,0.06
195211,0.05
195212,0.04
195301,0.09
195302,0.13
195303,0.14
195304,0.17
195305,0.17
195306,0.17
195307,0.15
195308,0.13
195309,0.12
195310,0.12
195311,0.11
195312,0.1
195401,-0.17
195402,-0.11
195403,-0.12
195404,-0.13
195405,-0.13
195406,-0.13
195407,-0.12
195408,-0.12
195409,-0.12
195410,-0.11
195411,-0.09
195412,-0.1
195501,0.13
195502,-0.03
195503,-0.12
195504,-0.14
195505,-0.14
195506,-0.13
195507,-0.13
195508,-0.11
195509,-0.1
195510,-0.1
195511,-0.11
195512,-0.12
195601,-0.08
195602,-0.12
195603,-0.13
195604,-0.16
195605,-0.18
195606,-0.17
195607,-0.16
195608,-0.17
195609,-0.18
195610,-0.18
195611,-0.18
195612,-0.17
195701,-0.04
195702,-0.06
195703,-0.06
195704,-0.04
195705,-0.01
195706,0.02
195707,0.03
195708,0.04
195709,0.05
195710,0.05
195711,0.05
195712,0.06
195801,0.36
195802,0.28
195803,0.23
195804,0.19
195805,0.17
195806,0.15
195807,0.14
195808,0.13
195809,0.11
195810,0.1
195811,0.09
195812,0.09
195901,0.12
195902,0.11
195903,0.14
195904,0.14
195905,0.13
195906,0.13
195907,0.12
195908,0.11
195909,0.1
195910,0.09
195911,0.08
195912,0.07
196001,0.04
196002,0.1
196003,-0.01
196004,-0.04
196005,-0.04
196006,-0.04
196007,-0.03
196008,-0.02
196009,-0.01
196010,-0.01
196011,-0.02
196012,0.01
196101,0.11
196102,0.14
196103,0.13
196104,0.13
196105,0.13
196106,0.13
196107,0.12
196108,0.12
196109,0.11
196110,0.1
196111,0.09
196112,0.07
196201,0.06
196202,0.11
196203,0.13
196204,0.11
196205,0.08
196206,0.07
196207,0.06
196208,0.06
196209,0.05
196210,0.05
196211,0.06
196212,0.05
196301,0.02
196302,0.11
196303,0.04
196304,0.02
196305,0.01
196306,0.01
196307,0.02
196308,0.04
196309,0.06
196310,0.06
196311,0.07
196312,0.07
196401,-0.05
196402,-0.08
196403,-0.13
196404,-0.16
196405,-0.17
196406,-0.15
196407,-0.13
196408,-0.13
196409,-0.14
196410,-0.16
196411,-0.16
196412,-0.17
196501,-0.07
196502,-0.12
196503,-0.12
196504,-0.13
196505,-0.13
196506,-0.12
196507,-0.11
196508,-0.1
196509,-0.1
196510,-0.09
196511,-0.08
196512,-0.08
196601,-0.15
196602,-0.09
196603,-0.06
196604,-0.07
196605,-0.07
196606,-0.05
196607,-0.03
196608,-0.03
196609,-0.02
196610,-0.03
196611,-0.03
196612,-0.03
196701,-0.09
196702,-0.14
196703,-0.08
196704,-0.07
196705,-0.02
196706,-0.01
196707,-0.01
196708,0
196709,0
196710,0.01
196711,0
196712,0
196801,-0.22
196802,-0.17
196803,-0.06
196804,-0.06
196805,-0.06
196806,-0.05
196807,-0.06
196808,-0.05
196809,-0.06
196810,-0.05
196811,-0.05
196812,-0.06
196901,-0.06
196902,-0.06
196903,-0.02
196904,0.03
196905,0.07
196906,0.07
196907,0.07
196908,0.07
196909,0.07
196910,0.08
196911,0.08
196912,0.1
197001,0.17
197002,0.19
197003,0.16
197004,0.14
197005,0.12
197006,0.1
197007,0.09
197008,0.08
197009,0.08
197010,0.07
197011,0.07
197012,0.05
197101,-0.04
197102,-0.09
197103,-0.1
197104,-0.09
197105,-0.07
197106,-0.08
197107,-0.07
197108,-0.06
197109,-0.05
197110,-0.05
197111,-0.06
197112,-0.06
197201,-0.19
197202,-0.16
197203,-0.08
197204,-0.05
197205,-0.04
197206,-0.01
197207,0
197208,0.03
197209,0.03
197210,0.04
197211,0.04
197212,0.06
197301,0.31
197302,0.32
197303,0.31
197304,0.31
197305,0.31
197306,0.3
197307,0.28
197308,0.26
197309,0.24
197310,0.23
197311,0.21
197312,0.19
197401,-0.09
197402,-0.17
197403,-0.14
197404,-0.12
197405,-0.1
197406,-0.08
197407,-0.07
197408,-0.04
197409,-0.05
197410,-0.04
197411,-0.05
197412,-0.05
197501,0.05
197502,0.07
197503,0.1
197504,0.1
197505,0.11
197506,0.1
197507,0.09
197508,0.07
197509,0.06
197510,0.04
197511,0.02
197512,0.01
197601,-0.02
197602,-0.05
197603,-0.09
197604,-0.07
197605,-0.09
197606,-0.09
197607,-0.08
197608,-0.07
197609,-0.06
197610,-0.08
197611,-0.08
197612,-0.06
197701,0.25
197702,0.22
197703,0.22
197704,0.23
197705,0.25
197706,0.25
197707,0.25
197708,0.25
197709,0.23
197710,0.21
197711,0.21
197712,0.2
197801,0.11
197802,0.14
197803,0.16
197804,0.16
197805,0.15
197806,0.13
197807,0.12
197808,0.1
197809,0.1
197810,0.09
197811,0.1
197812,0.1
197901,0.16
197902,0.06
197903,0.1
197904,0.09
197905,0.1
197906,0.12
197907,0.12
197908,0.13
197909,0.15
197910,0.16
197911,0.17
197912,0.2
198001,0.37
198002,0.41
198003,0.39
198004,0.38
198005,0.38
198006,0.36
198007,0.35
198008,0.34
198009,0.33
198010,0.32
198011,0.31
198012,0.31
198101,0.52
198102,0.47
198103,0.47
198104,0.44
198105,0.41
198106,0.39
198107,0.38
198108,0.38
198109,0.36
198110,0.35
198111,0.34
198112,0.35
198201,0.09
198202,0.15
198203,0.12
198204,0.13
198205,0.13
198206,0.13
198207,0.14
198208,0.13
198209,0.14
198210,0.14
198211,0.14
198212,0.17
198301,0.49
198302,0.47
198303,0.46
198304,0.41
198305,0.4
198306,0.39
198307,0.36
198308,0.36
198309,0.37
198310,0.35
198311,0.35
198312,0.34
198401,0.3
198402,0.25
198403,0.27
198404,0.23
198405,0.26
198406,0.23
198407,0.22
198408,0.22
198409,0.22
198410,0.22
198411,0.2
198412,0.19
198501,0.28
198502,0.16
198503,0.18
198504,0.17
198505,0.17
198506,0.18
198507,0.16
198508,0.16
198509,0.16
198510,0.16
198511,0.15
198512,0.15
198601,0.28
198602,0.34
198603,0.33
198604,0.31
198605,0.3
198606,0.28
198607,0.26
198608,0.25
198609,0.24
198610,0.23
198611,0.22
198612,0.22
198701,0.34
198702,0.36
198703,0.31
198704,0.29
198705,0.3
198706,0.31
198707,0.33
198708,0.33
198709,0.34
198710,0.34
198711,0.33
198712,0.34
198801,0.54
198802,0.5
198803,0.51
198804,0.49
198805,0.49
198806,0.48
198807,0.46
198808,0.45
198809,0.44
198810,0.44
198811,0.41
198812,0.4
198901,0.1
198902,0.21
198903,0.25
198904,0.26
198905,0.25
198906,0.24
198907,0.25
198908,0.26
198909,0.27
198910,0.28
198911,0.27
198912,0.28
199001,0.38
199002,0.38
199003,0.5
199004,0.53
199005,0.53
199006,0.5
199007,0.49
199008,0.47
199009,0.46
199010,0.45
199011,0.45
199012,0.44
199101,0.4
199102,0.45
199103,0.42
199104,0.45
199105,0.44
199106,0.46
199107,0.46
199108,0.45
199109,0.45
199110,0.44
199111,0.43
199112,0.41
199201,0.43
199202,0.43
199203,0.44
199204,0.4
199205,0.39
199206,0.37
199207,0.34
199208,0.31
199209,0.28
199210,0.26
199211,0.24
199212,0.24
199301,0.33
199302,0.36
199303,0.36
199304,0.35
199305,0.34
199306,0.33
199307,0.32
199308,0.31
199309,0.29
199310,0.29
199311,0.27
199312,0.26
199401,0.22
199402,0.14
199403,0.19
199404,0.24
199405,0.26
199406,0.29
199407,0.29
199408,0.29
199409,0.29
199410,0.31
199411,0.32
199412,0.32
199501,0.54
199502,0.65
199503,0.6
199504,0.58
199505,0.53
199506,0.52
199507,0.51
199508,0.52
199509,0.5
199510,0.5
199511,0.49
199512,0.48
199601,0.27
199602,0.38
199603,0.38
199604,0.37
199605,0.36
199606,0.35
199607,0.35
199608,0.36
199609,0.35
199610,0.34
199611,0.34
199612,0.35
199701,0.26
199702,0.32
199703,0.38
199704,0.38
199705,0.38
199706,0.41
199707,0.41
199708,0.42
199709,0.44
199710,0.46
199711,0.48
199712,0.48
199801,0.59
199802,0.7
199803,0.68
199804,0.69
199805,0.69
199806,0.7
199807,0.7
199808,0.7
199809,0.68
199810,0.65
199811,0.63
199812,0.63
199901,0.47
199902,0.56
199903,0.49
199904,0.46
199905,0.43
199906,0.43
199907,0.42
199908,0.42
199909,0.42
199910,0.41
199911,0.4
199912,0.41
200001,0.31
200002,0.43
200003,0.46
200004,0.5
200005,0.47
200006,0.46
200007,0.45
200008,0.45
200009,0.45
200010,0.43
200011,0.42
200012,0.41
200101,0.45
200102,0.44
200103,0.48
200104,0.49
200105,0.51
200106,0.51
200107,0.53
200108,0.53
200109,0.53
200110,0.53
200111,0.54
200112,0.55
200201,0.68
200202,0.68
200203,0.73
200204,0.69
200205,0.68
200206,0.66
200207,0.66
200208,0.65
200209,0.64
200210,0.64
200211,0.63
200212,0.62
200301,0.72
200302,0.67
200303,0.64
200304,0.62
200305,0.62
200306,0.6
200307,0.59
200308,0.6
200309,0.61
200310,0.62
200311,0.62
200312,0.63
200401,0.62
200402,0.66
200403,0.67
200404,0.65
200405,0.6
200406,0.57
200407,0.54
200408,0.54
200409,0.54
200410,0.55
200411,0.56
200412,0.56
200501,0.76
200502,0.69
200503,0.71
200504,0.71
200505,0.7
200506,0.69
200507,0.69
200508,0.67
200509,0.68
200510,0.68
200511,0.69
200512,0.69
200601,0.6
200602,0.68
200603,0.67
200604,0.64
200605,0.63
200606,0.63
200607,0.62
200608,0.63
200609,0.63
200610,0.64
200611,0.64
200612,0.65
200701,0.92
200702,0.82
200703,0.77
200704,0.77
200705,0.75
200706,0.72
200707,0.7
200708,0.68
200709,0.67
200710,0.67
200711,0.66
200712,0.64
200801,0.28
200802,0.3
200803,0.43
200804,0.45
200805,0.47
200806,0.47
200807,0.49
200808,0.49
200809,0.5
200810,0.52
200811,0.54
200812,0.54
200901,0.67
200902,0.61
200903,0.58
200904,0.58
200905,0.59
200906,0.6
200907,0.62
200908,0.63
200909,0.65
200910,0.65
200911,0.66
200912,0.67
201001,0.77
201002,0.8
201003,0.83
201004,0.84
201005,0.83
201006,0.81
201007,0.79
201008,0.77
201009,0.76
201010,0.75
201011,0.75
201012,0.73
201101,0.56
201102,0.53
201103,0.57
201104,0.59
201105,0.59
201106,0.59
201107,0.61
201108,0.62
201109,0.62
201110,0.62
201111,0.62
201112,0.61
201201,0.51
201202,0.51
201203,0.52
201204,0.57
201205,0.61
201206,0.62
201207,0.62
201208,0.63
201209,0.64
201210,0.66
201211,0.66
201212,0.65
201301,0.68
201302,0.64
201303,0.65
201304,0.63
201305,0.64
201306,0.65
201307,0.65
201308,0.65
201309,0.66
201310,0.66
201311,0.68
201312,0.68
201401,0.75
201402,0.67
201403,0.71
201404,0.73
201405,0.75
201406,0.75
201407,0.73
201408,0.74
201409,0.75
201410,0.76
201411,0.75
201412,0.75
201501,0.83
201502,0.85
201503,0.88
201504,0.86
201505,0.86
201506,0.86
201507,0.85
201508,0.85
201509,0.85
201510,0.88
201511,0.89
201512,0.91
201601,1.21
201602,1.27
201603,1.29
201604,1.26
201605,1.2
201606,1.14
201607,1.1
201608,1.09
201609,1.07
201610,1.05
201611,1.04
201612,1.03
201701,1.04
201702,1.07
201703,1.09
201704,1.05
201705,1.02
201706,0.98
201707,0.96
201708,0.95
201709,0.94
201710,0.94
201711,0.93
201712,0.94
201801,0.84
201802,0.86
201803,0.87
201804,0.87
201805,0.87
201806,0.85
201807,0.85
201808,0.85
201809,0.84
201810,0.86
201811,0.86
201812,0.87
201901,0.92
201902,0.92
201903,0.99
201904,1
201905,0.98
201906,0.97
201907,0.97
201908,0.96
201909,0.96
201910,0.96
201911,0.97
201912,0.98
202001,1.16
202002,1.18
202003,1.17
202004,1.16
202005,1.13
202006,1.09
202007,1.07
202008,1.05
202009,1.04
202010,1.03
202011,1.03
202012,1.01
202101,0.83
202102,0.75
202103,0.79
202104,0.79
202105,0.8
202106,0.8
202107,0.82
202108,0.83
202109,0.84
202110,0.85
202111,0.86
202112,0.86
202201,0.92
202202,0.91
202203,0.96
202204,0.94
202205,0.92
202206,0.92
202207,0.92
202208,0.92
202209,0.91
202210,0.92
202211,0.9
202212,0.89
202301,0.89
202302,0.95
202303,1.04
202304,1.03
202305,1.02
202306,1.03
202307,1.05
202308,1.07
202309,1.11
202310,1.14
202311,1.16
202312,1.18
202401,1.29
202402,1.35
202403,1.35
202404,1.34
202405,1.3
202406,1.29
202407,1.28
